folder,file,sim_number,best_shift_eV,rmse
ECENT,fdmnes-restart.out_Gm10.0_1.0_20.0_conv.txt,1.0,1.6600000000000001,0.0771252199305737
ECENT,fdmnes-restart.out_Gm10.0_3.0_20.0_conv.txt,3.0,1.6099999999999999,0.056403451763278364
ECENT,fdmnes-restart.out_Gm10.0_5.0_20.0_conv.txt,5.0,1.5300000000000002,0.045727475571506894
ECENT,fdmnes-restart.out_Gm10.0_7.0_20.0_conv.txt,7.0,1.48,0.04074203338060969
ECENT,fdmnes-restart.out_Gm10.0_9.0_20.0_conv.txt,9.0,1.46,0.03800521584895234
ECENT,fdmnes-restart.out_Gm10.0_11.0_20.0_conv.txt,11.0,1.4500000000000002,0.03617707587921085
ECENT,fdmnes-restart.out_Gm10.0_13.0_20.0_conv.txt,13.0,1.46,0.032700197245599694
ECENT,fdmnes-restart.out_Gm10.0_15.0_20.0_conv.txt,15.0,1.4500000000000002,0.03238701868932831
ECENT,fdmnes-restart.out_Gm10.0_17.0_20.0_conv.txt,17.0,1.4500000000000002,0.031813145297234176
ECENT,fdmnes-restart.out_Gm10.0_19.0_20.0_conv.txt,19.0,1.46,0.030597739191255156
ECENT,fdmnes-restart.out_Gm10.0_21.0_20.0_conv.txt,21.0,1.46,0.030275428569721822
ECENT,fdmnes-restart.out_Gm10.0_23.0_20.0_conv.txt,23.0,1.4500000000000002,0.030816446183261244
ECENT,fdmnes-restart.out_Gm10.0_25.0_20.0_conv.txt,25.0,1.4500000000000002,0.03146327032256758
ECENT,fdmnes-restart.out_Gm10.0_27.0_20.0_conv.txt,27.0,1.4500000000000002,0.03148799005342958
ECENT,fdmnes-restart.out_Gm10.0_29.0_20.0_conv.txt,29.0,1.46,0.030018729051995822
ECENT,fdmnes-restart.out_Gm10.0_31.0_20.0_conv.txt,31.0,1.4500000000000002,0.031515009580630755
ECENT,fdmnes-restart.out_Gm10.0_33.0_20.0_conv.txt,33.0,1.46,0.031662205565043566
ECENT,fdmnes-restart.out_Gm10.0_35.0_20.0_conv.txt,35.0,1.46,0.03182954945537373
ECENT,fdmnes-restart.out_Gm10.0_37.0_20.0_conv.txt,37.0,1.46,0.03201317804678003
ECENT,fdmnes-restart.out_Gm10.0_39.0_20.0_conv.txt,39.0,1.46,0.031977891382506986
ELARGE,fdmnes-restart.out_Gm10.0_20.0_1.0_conv.txt,1.0,1.46,0.03613490787887107
ELARGE,fdmnes-restart.out_Gm10.0_20.0_3.0_conv.txt,3.0,1.4500000000000002,0.03547580006960233
ELARGE,fdmnes-restart.out_Gm10.0_20.0_5.0_conv.txt,5.0,1.4500000000000002,0.03437810278107439
ELARGE,fdmnes-restart.out_Gm10.0_20.0_7.0_conv.txt,7.0,1.4500000000000002,0.0337013874105593
ELARGE,fdmnes-restart.out_Gm10.0_20.0_9.0_conv.txt,9.0,1.4500000000000002,0.03321017458538022
ELARGE,fdmnes-restart.out_Gm10.0_20.0_11.0_conv.txt,11.0,1.46,0.031177604072325293
ELARGE,fdmnes-restart.out_Gm10.0_20.0_13.0_conv.txt,13.0,1.4500000000000002,0.03163431307640641
ELARGE,fdmnes-restart.out_Gm10.0_20.0_15.0_conv.txt,15.0,1.4500000000000002,0.032336212990179136
ELARGE,fdmnes-restart.out_Gm10.0_20.0_17.0_conv.txt,17.0,1.4500000000000002,0.03230741071875718
ELARGE,fdmnes-restart.out_Gm10.0_20.0_19.0_conv.txt,19.0,1.46,0.03044479907113303
ELARGE,fdmnes-restart.out_Gm10.0_20.0_21.0_conv.txt,21.0,1.46,0.03039696812365965
ELARGE,fdmnes-restart.out_Gm10.0_20.0_23.0_conv.txt,23.0,1.4500000000000002,0.03200750168578555
